id,farm_id,product_id,quantity,max_price_per_unit,offer_date,required_date,priority,valid_until,status,notes
1,6,54,4501,153.29,2025-07-21,2025-08-08,4,2025-09-11,completed,
2,11,52,1315,257.51,2025-04-15,2025-04-16,5,2025-04-30,approved,
3,16,67,4644,106.26,2025-06-25,2025-09-20,4,2025-10-29,draft,
4,21,4,3049,489.6,2025-03-15,2025-04-07,3,2025-05-06,completed,Заявка на закупку #4
5,26,59,3098,53.09,2025-08-31,2025-09-30,2,2025-10-01,cancelled,
6,31,17,3545,533.46,2026-02-21,2026-04-07,4,2026-05-17,approved,
7,36,24,3124,48.23,2024-03-21,2024-05-30,1,2024-07-05,approved,
8,41,18,606,479.02,2025-01-04,2025-02-15,5,2025-03-07,cancelled,Заявка на закупку #8
9,46,16,3782,,2025-05-13,2025-07-10,3,2025-07-15,completed,
10,51,18,4009,206.21,2025-09-08,2025-10-01,1,2025-10-07,approved,
11,56,19,2306,91.47,2025-12-30,2026-03-15,4,2026-03-23,approved,
12,1,23,1342,118.91,2025-05-03,2025-06-14,5,2025-07-21,draft,Заявка на закупку #12
13,6,7,2175,443.76,2025-01-10,2025-02-13,2,2025-02-19,completed,
14,11,45,2415,248.8,2024-02-16,2024-03-27,4,2024-04-28,draft,
15,16,19,1044,512.96,2025-01-10,2025-03-14,1,2025-04-19,draft,
16,21,7,529,393.99,2024-08-12,2024-11-10,3,2024-12-06,delivering,Заявка на закупку #16
17,26,7,3773,136.14,2024-05-19,2024-06-23,4,2024-07-04,approved,
18,31,42,2303,,2024-01-06,2024-01-13,1,2024-02-13,approved,
19,36,67,1507,130.11,2024-09-25,2024-11-21,2,2024-11-26,draft,
20,41,54,603,258.11,2025-07-09,2025-08-25,1,2025-09-24,draft,Заявка на закупку #20
21,46,45,4617,399.23,2026-02-10,2026-02-17,1,2026-02-24,approved,
22,51,1,1468,512.55,2024-04-21,2024-07-14,1,2024-08-03,delivering,
23,56,11,367,456.57,2024-08-20,2024-10-15,1,2024-11-20,draft,
24,1,6,278,298.93,2025-03-16,2025-05-30,3,2025-05-30,draft,Заявка на закупку #24
25,6,62,2110,547.39,2025-10-31,2025-11-11,5,2025-12-17,completed,
26,11,42,2410,167.12,2025-10-23,2025-11-10,5,2025-12-13,approved,
27,16,28,3386,,2024-12-18,2025-01-03,5,2025-01-19,delivering,
28,21,61,956,271.51,2026-01-20,2026-01-31,5,2026-03-04,cancelled,Заявка на закупку #28
