id,farm_plot_type_id,name,area,location,cadastral_number,status
1,3,Участок-001,210.24,"г. Воронеж, район 2",95:63:9957402:0001,active
2,4,Участок-002,298.85,"г. Ставрополь, район 3",11:76:2786278:0002,active
3,6,Участок-003,0.9,"г. Курск, район 4",95:17:4353806:0003,active
4,7,Участок-004,3.97,"г. Белгород, район 5",46:97:5203716:0004,active
5,9,Участок-005,7.48,"г. Липецк, район 6",47:36:1542011:0005,active
6,10,Участок-006,23.1,"г. Волгоград, район 7",88:96:4763253:0006,active
7,12,Участок-007,92.97,"г. Ростов-на-Дону, район 8",40:75:5825775:0007,active
8,14,Участок-008,1.18,"г. Тамбов, район 9",58:59:7988821:0008,archived
9,15,Участок-009,14.65,"г. Саратов, район 10",50:80:1902651:0009,active
10,3,Участок-010,99.2,"г. Краснодар, район 11",89:66:4784075:0010,suspended
11,4,Участок-011,251.05,"г. Воронеж, район 12",92:57:4296204:0011,inactive
12,6,Участок-012,4.83,"г. Ставрополь, район 13",47:67:3976712:0012,archived
13,7,Участок-013,0.56,"г. Курск, район 14",32:75:3002424:0013,active
14,9,Участок-014,22.14,"г. Белгород, район 15",81:43:3182154:0014,active
15,10,Участок-015,38.84,"г. Липецк, район 16",10:52:8823741:0015,active
16,12,Участок-016,40.12,"г. Волгоград, район 17",29:51:1853212:0016,inactive
17,14,Участок-017,9.57,"г. Ростов-на-Дону, район 18",94:48:9230079:0017,inactive
18,15,Участок-018,8.48,"г. Тамбов, район 1",19:50:9814666:0018,active
19,3,Участок-019,76.6,"г. Саратов, район 2",18:74:3673793:0019,active
20,4,Участок-020,194.91,"г. Краснодар, район 3",21:54:4711087:0020,suspended
21,6,Участок-021,3.38,"г. Воронеж, район 4",52:56:5925360:0021,active
22,7,Участок-022,3.81,"г. Ставрополь, район 5",77:70:1147701:0022,active
23,9,Участок-023,18.84,"г. Курск, район 6",40:92:5090740:0023,archived
24,10,Участок-024,32.3,"г. Белгород, район 7",51:58:2902100:0024,active
25,12,Участок-025,90.23,"г. Липецк, район 8",46:13:9671603:0025,inactive
26,14,Участок-026,5.94,"г. Волгоград, район 9",75:67:9167227:0026,active
27,15,Участок-027,13.53,"г. Ростов-на-Дону, район 10",34:51:9621722:0027,active
28,3,Участок-028,47.15,"г. Тамбов, район 11",78:78:1122986:0028,active
29,4,Участок-029,85.61,"г. Саратов, район 12",90:37:8117053:0029,inactive
30,6,Участок-030,1.19,"г. Краснодар, район 13",99:65:2209981:0030,active
31,7,Участок-031,0.94,"г. Воронеж, район 14",68:52:1635626:0031,active
32,9,Участок-032,7.17,"г. Ставрополь, район 15",42:81:2181822:0032,active
33,10,Участок-033,14.11,"г. Курск, район 16",43:62:7510106:0033,active
34,12,Участок-034,72.58,"г. Белгород, район 17",50:12:7534756:0034,active
35,14,Участок-035,8.26,"г. Липецк, район 18",92:89:2060950:0035,inactive
36,15,Участок-036,8.99,"г. Волгоград, район 1",99:19:7001212:0036,suspended
37,3,Участок-037,50.56,"г. Ростов-на-Дону, район 2",97:48:2451316:0037,active
38,4,Участок-038,325.44,"г. Тамбов, район 3",58:60:1517059:0038,active
39,6,Участок-039,2.76,"г. Саратов, район 4",27:60:5948917:0039,archived
40,7,Участок-040,0.89,"г. Краснодар, район 5",96:92:7260091:0040,archived
41,9,Участок-041,5.45,"г. Воронеж, район 6",81:28:3067542:0041,active
42,10,Участок-042,27.91,"г. Ставрополь, район 7",60:78:2428191:0042,active
43,12,Участок-043,117.28,"г. Курск, район 8",54:37:7923193:0043,suspended
44,14,Участок-044,12.85,"г. Белгород, район 9",28:30:4086885:0044,active
45,15,Участок-045,12.6,"г. Липецк, район 10",34:24:4042682:0045,active
46,3,Участок-046,205.04,"г. Волгоград, район 11",16:80:8738745:0046,active
47,4,Участок-047,39.5,"г. Ростов-на-Дону, район 12",95:18:5205840:0047,active
48,6,Участок-048,3.68,"г. Тамбов, район 13",72:52:6991787:0048,active
49,7,Участок-049,3.35,"г. Саратов, район 14",22:46:2171198:0049,suspended
50,9,Участок-050,17.71,"г. Краснодар, район 15",67:52:6128383:0050,active
51,10,Участок-051,11.1,"г. Воронеж, район 16",82:56:6307189:0051,archived
52,12,Участок-052,41.92,"г. Ставрополь, район 17",50:41:4716584:0052,active
53,14,Участок-053,9.79,"г. Курск, район 18",45:56:3253277:0053,active
54,15,Участок-054,5.31,"г. Белгород, район 1",71:69:8471866:0054,active
55,3,Участок-055,117.33,"г. Липецк, район 2",80:23:3948933:0055,active
56,4,Участок-056,42.46,"г. Волгоград, район 3",45:27:4295580:0056,active
57,6,Участок-057,4.45,"г. Ростов-на-Дону, район 4",19:19:1312564:0057,inactive
58,7,Участок-058,3.23,"г. Тамбов, район 5",84:84:7797028:0058,inactive
59,9,Участок-059,13.51,"г. Саратов, район 6",14:80:5372416:0059,active
60,10,Участок-060,44.95,"г. Краснодар, район 7",70:93:3493647:0060,active
61,12,Участок-061,49.03,"г. Воронеж, район 8",85:47:3246154:0061,active
62,14,Участок-062,7.9,"г. Ставрополь, район 9",60:56:9424968:0062,active
63,15,Участок-063,3.96,"г. Курск, район 10",88:97:3782393:0063,inactive
64,3,Участок-064,62.02,"г. Белгород, район 11",30:32:3452813:0064,active
65,4,Участок-065,176.97,"г. Липецк, район 12",55:15:4671175:0065,inactive
66,6,Участок-066,1.31,"г. Волгоград, район 13",43:57:4926181:0066,active
67,7,Участок-067,1.19,"г. Ростов-на-Дону, район 14",56:59:8879825:0067,suspended
68,9,Участок-068,40.26,"г. Тамбов, район 15",15:93:6437011:0068,active
69,10,Участок-069,43.74,"г. Саратов, район 16",91:45:5417710:0069,active
70,12,Участок-070,94.12,"г. Краснодар, район 17",58:93:7350486:0070,active
71,14,Участок-071,9.97,"г. Воронеж, район 18",19:76:5220919:0071,active
72,15,Участок-072,13.66,"г. Ставрополь, район 1",76:61:6920646:0072,inactive
73,3,Участок-073,130.59,"г. Курск, район 2",71:87:1110690:0073,active
74,4,Участок-074,61.55,"г. Белгород, район 3",31:39:2293325:0074,active
75,6,Участок-075,1.55,"г. Липецк, район 4",29:33:3640018:0075,active
76,7,Участок-076,3.64,"г. Волгоград, район 5",25:94:4864570:0076,active
77,9,Участок-077,18.21,"г. Ростов-на-Дону, район 6",24:71:9033176:0077,active
78,10,Участок-078,28.63,"г. Тамбов, район 7",92:62:1376582:0078,active
79,12,Участок-079,36.63,"г. Саратов, район 8",85:30:3260294:0079,active
80,14,Участок-080,1.07,"г. Краснодар, район 9",83:28:1938047:0080,active
81,15,Участок-081,13.88,"г. Воронеж, район 10",76:61:1312392:0081,suspended
82,3,Участок-082,258.87,"г. Ставрополь, район 11",46:20:4633834:0082,active
83,4,Участок-083,347.58,"г. Курск, район 12",71:31:4680314:0083,inactive
84,6,Участок-084,3.08,"г. Белгород, район 13",84:33:9569884:0084,active
85,7,Участок-085,3.68,"г. Липецк, район 14",53:68:2154992:0085,active
86,9,Участок-086,20.42,"г. Волгоград, район 15",23:12:4394845:0086,active
87,10,Участок-087,41.37,"г. Ростов-на-Дону, район 16",97:63:3509220:0087,active
88,12,Участок-088,43.06,"г. Тамбов, район 17",88:86:1654924:0088,suspended
89,14,Участок-089,8.21,"г. Саратов, район 18",25:21:9090660:0089,active
90,15,Участок-090,13.58,"г. Краснодар, район 1",79:10:8239315:0090,active
91,3,Участок-091,139.08,"г. Воронеж, район 2",15:99:9888846:0091,active
92,4,Участок-092,329.37,"г. Ставрополь, район 3",71:58:6880713:0092,active
93,6,Участок-093,3.76,"г. Курск, район 4",99:83:2639417:0093,active
94,7,Участок-094,1.42,"г. Белгород, район 5",39:20:5752426:0094,active
95,9,Участок-095,26.75,"г. Липецк, район 6",42:34:1091762:0095,active
96,10,Участок-096,36.58,"г. Волгоград, район 7",83:76:2976835:0096,active
97,12,Участок-097,68.75,"г. Ростов-на-Дону, район 8",36:98:6299951:0097,active
98,14,Участок-098,2.05,"г. Тамбов, район 9",64:93:5255251:0098,active
