id,farm_id,product_id,quantity,price_per_unit,offer_date,valid_until,status,notes
1,4.0,70,2264,122.86,2024-05-30,2024-07-03,approved,
2,7.0,55,966,314.18,2024-12-11,2025-01-28,delivering,
3,10.0,37,2059,793.89,2025-05-29,2025-07-24,approved,
4,13.0,9,2173,491.71,2025-08-23,2025-10-18,approved,
5,16.0,3,1669,397.35,2026-03-03,2026-03-09,approved,Коммерческое предложение на продажу #5
6,19.0,13,3354,140.14,2024-02-14,2024-03-01,draft,
7,22.0,48,1283,220.68,2026-02-06,2026-02-28,draft,
8,25.0,24,1022,784.4,2024-05-01,2024-06-20,approved,
9,28.0,40,2513,683.66,2025-06-24,2025-07-26,draft,
10,31.0,31,2044,175.22,2025-12-31,2026-02-20,completed,Коммерческое предложение на продажу #10
11,34.0,65,1587,99.68,2024-02-29,2024-03-17,approved,
12,37.0,26,440,557.5,2025-07-17,2025-09-12,delivering,
13,40.0,7,338,130.6,2024-10-09,2024-10-16,cancelled,
14,43.0,27,1229,831.54,2025-05-01,2025-06-27,draft,
15,46.0,14,3082,637.93,2026-02-04,2026-02-15,delivering,Коммерческое предложение на продажу #15
16,49.0,60,3130,606.14,2025-02-28,2025-03-07,completed,
17,,14,3633,587.64,2025-02-01,2025-02-15,completed,
18,55.0,46,2810,659.42,2026-02-08,2026-02-16,completed,
19,58.0,34,413,546.65,2024-10-18,2024-12-16,cancelled,
20,1.0,60,3374,497.68,2025-01-08,2025-01-13,completed,Коммерческое предложение на продажу #20
21,4.0,10,853,864.68,2024-12-14,2025-01-02,approved,
22,7.0,22,2902,155.88,2025-04-28,2025-05-13,delivering,
23,10.0,57,2150,684.25,2025-04-27,2025-05-10,completed,
24,13.0,8,2938,246.56,2024-04-24,2024-05-25,draft,
25,16.0,4,2273,638.27,2024-04-23,2024-06-16,completed,Коммерческое предложение на продажу #25
26,19.0,20,541,810.22,2025-11-24,2026-01-06,completed,
27,22.0,50,1039,461.55,2026-03-04,2026-03-16,delivering,
28,25.0,63,1397,762.69,2024-02-11,2024-03-15,completed,
29,28.0,14,3695,817.98,2024-07-05,2024-08-30,approved,
30,31.0,2,2769,665.76,2025-07-16,2025-08-13,completed,Коммерческое предложение на продажу #30
31,34.0,60,3561,874.89,2024-02-02,2024-02-07,approved,
32,37.0,33,2750,788.57,2024-07-17,2024-09-11,completed,
33,40.0,28,3599,389.0,2024-07-09,2024-07-24,cancelled,
34,,16,1610,549.39,2025-01-28,2025-03-12,completed,
35,46.0,49,2268,352.79,2025-04-11,2025-05-02,approved,Коммерческое предложение на продажу #35
36,49.0,61,91,383.65,2025-03-29,2025-05-16,completed,
37,52.0,9,1799,578.68,2024-05-01,2024-05-21,delivering,
38,55.0,47,2864,687.54,2024-05-25,2024-06-04,approved,
39,58.0,15,3445,398.55,2024-11-01,2024-12-28,draft,
40,1.0,10,28,460.89,2024-01-10,2024-01-28,approved,Коммерческое предложение на продажу #40
41,4.0,6,3864,861.97,2025-10-26,2025-12-03,completed,
42,7.0,21,1165,772.01,2025-12-20,2026-02-10,completed,
43,10.0,69,3555,242.7,2024-05-20,2024-06-12,delivering,
44,13.0,38,2071,110.73,2024-01-25,2024-01-30,approved,
45,16.0,14,3035,414.2,2024-03-17,2024-05-13,draft,Коммерческое предложение на продажу #45
46,19.0,30,201,179.52,2025-01-12,2025-01-21,approved,
47,22.0,47,3137,737.37,2025-07-17,2025-08-15,completed,
48,25.0,52,2930,726.09,2024-08-24,2024-10-10,completed,
49,28.0,43,963,316.83,2024-04-02,2024-04-12,draft,
50,31.0,3,3369,155.13,2026-02-18,2026-03-12,cancelled,Коммерческое предложение на продажу #50
51,,54,1073,704.56,2024-06-08,2024-07-14,delivering,
52,37.0,55,3514,865.49,2024-11-23,2024-12-28,approved,
53,40.0,44,1324,684.07,2024-04-23,2024-05-06,delivering,
54,43.0,10,3720,434.44,2025-05-19,2025-06-14,completed,
55,46.0,18,969,555.47,2026-02-22,2026-04-04,delivering,Коммерческое предложение на продажу #55
56,49.0,13,1408,361.13,2024-06-07,2024-07-06,completed,
57,52.0,6,3132,622.37,2025-09-04,2025-10-08,approved,
58,55.0,50,87,184.71,2024-10-26,2024-11-27,completed,
59,58.0,48,3170,291.76,2026-03-02,2026-04-05,delivering,
60,1.0,5,1476,109.64,2024-04-14,2024-04-20,delivering,Коммерческое предложение на продажу #60
61,4.0,8,3397,477.53,2024-05-05,2024-06-02,approved,
62,7.0,34,3101,606.23,2025-06-28,2025-08-13,completed,
63,10.0,62,2732,665.65,2024-08-09,2024-08-20,delivering,
64,13.0,40,944,502.91,2026-03-05,2026-03-21,cancelled,
65,16.0,38,3374,116.6,2024-11-04,2024-12-11,completed,Коммерческое предложение на продажу #65
66,19.0,59,2761,208.0,2024-02-21,2024-03-07,delivering,
67,22.0,43,1073,706.14,2025-02-07,2025-03-27,delivering,
68,,19,3669,435.98,2025-07-22,2025-08-29,completed,
69,28.0,6,1847,407.04,2024-09-13,2024-09-26,draft,
70,31.0,49,2808,229.81,2025-05-04,2025-05-13,completed,Коммерческое предложение на продажу #70
71,34.0,27,3872,340.83,2026-01-14,2026-02-23,cancelled,
