id,person_id,farm_id,role_id,employment_status_id,hire_date,dismissal_date,salary,employment_contract_number,is_primary_workplace
1,1,8,1,1,2024-04-12,,61452.01,FE-008-00001,1
2,2,15,2,1,2018-04-20,,99736.71,FE-015-00002,1
3,3,22,3,1,2020-10-18,,133730.05,FE-022-00003,1
4,4,29,4,1,2022-03-31,,80848.68,FE-029-00004,1
5,5,36,5,1,2019-05-13,,49033.25,FE-036-00005,1
6,6,43,6,1,2025-01-11,,109445.35,FE-043-00006,1
7,7,50,7,1,2019-08-21,,65844.93,FE-050-00007,1
8,8,57,8,1,2020-02-02,,97066.91,FE-057-00008,1
9,9,4,9,1,2017-04-07,,131258.17,FE-004-00009,0
10,10,11,10,1,2018-08-20,,108930.94,FE-011-00010,1
11,11,18,1,4,2020-03-06,,112049.84,FE-018-00011,1
12,12,25,2,1,2016-04-12,,110628.53,FE-025-00012,1
13,13,32,3,1,2015-12-16,,89286.62,FE-032-00013,1
14,14,39,4,1,2023-11-15,,142097.4,FE-039-00014,1
15,15,46,5,1,2017-04-28,,72305.4,FE-046-00015,1
16,16,53,6,1,2023-08-13,,47993.54,FE-053-00016,1
17,17,60,7,1,2024-10-08,,105165.05,FE-060-00017,1
18,18,7,8,1,2024-09-28,,44919.06,FE-007-00018,0
19,19,14,9,2,2015-07-30,,77091.06,FE-014-00019,1
20,20,21,10,1,2023-08-15,,140433.04,FE-021-00020,1
21,21,28,1,1,2017-01-10,,41753.82,FE-028-00021,1
22,22,35,2,1,2017-04-10,,28413.35,FE-035-00022,1
23,23,42,3,2,2015-02-20,,81661.19,FE-042-00023,1
24,24,49,4,3,2021-02-04,,122472.18,FE-049-00024,1
25,25,56,5,1,2020-07-14,,55831.77,FE-056-00025,1
26,26,3,6,1,2020-05-02,,81087.4,FE-003-00026,1
27,27,10,7,1,2021-09-28,,98211.95,FE-010-00027,0
28,28,17,8,1,2023-10-09,,60539.21,FE-017-00028,1
29,29,24,9,1,2024-03-13,,124554.54,FE-024-00029,1
30,30,31,10,1,2021-07-11,,34442.48,FE-031-00030,1
31,31,38,1,1,2016-08-18,,127898.03,FE-038-00031,1
32,32,45,2,1,2024-10-07,,98584.4,FE-045-00032,1
33,33,52,3,1,2015-12-26,,33736.67,FE-052-00033,1
34,34,59,4,1,2016-12-31,,46876.22,FE-059-00034,1
35,35,6,5,1,2022-05-31,,108907.09,FE-006-00035,1
36,36,13,6,1,2023-10-30,,93774.73,FE-013-00036,0
37,37,20,7,5,2025-06-04,2025-10-04,136983.14,FE-020-00037,1
38,38,27,8,1,2018-05-10,,65770.16,FE-027-00038,1
39,39,34,9,4,2024-03-13,,35917.0,FE-034-00039,1
40,40,41,10,1,2021-03-04,,35596.33,FE-041-00040,1
41,41,48,1,1,2016-05-14,,109270.47,FE-048-00041,1
42,42,55,2,1,2020-11-28,,76409.68,FE-055-00042,1
43,43,2,3,1,2023-03-31,,99610.29,FE-002-00043,1
44,44,9,4,1,2023-03-08,,142583.94,FE-009-00044,1
45,45,16,5,1,2015-12-26,,84588.57,FE-016-00045,0
46,46,23,6,1,2024-04-27,,143394.58,FE-023-00046,1
47,47,30,7,1,2021-10-29,,127192.36,FE-030-00047,1
48,48,37,8,1,2021-06-13,,144417.85,FE-037-00048,1
49,49,44,9,1,2016-06-15,,99871.93,FE-044-00049,1
50,50,51,10,1,2023-03-06,,101927.34,FE-051-00050,1
51,51,58,1,1,2017-01-06,,131388.65,FE-058-00051,1
52,52,5,2,1,2018-04-04,,142573.15,FE-005-00052,1
53,53,12,3,1,2015-04-09,,82391.62,FE-012-00053,1
54,54,19,4,2,2023-07-17,,127224.17,FE-019-00054,0
55,55,26,5,2,2021-05-27,,76442.81,FE-026-00055,1
56,56,33,6,1,2024-09-23,,122307.09,FE-033-00056,1
57,57,40,7,1,2020-12-03,,108732.0,FE-040-00057,1
58,58,47,8,1,2015-10-05,,64009.39,FE-047-00058,1
59,59,54,9,1,2018-08-19,,117742.81,FE-054-00059,1
