id,purchase_order_id,product_id,quantity,unit_price,vat_rate,currency
1,1,43,201.899,395.25,20,RUB
2,1,51,142.663,385.64,20,RUB
3,1,46,234.949,242.43,10,RUB
4,1,13,81.707,418.81,20,RUB
5,1,18,45.305,285.12,0,RUB
6,2,48,412.368,195.1,20,RUB
7,2,35,288.052,228.73,0,RUB
8,2,15,140.194,312.43,10,RUB
9,2,69,317.775,509.55,10,RUB
10,3,44,382.461,367.22,0,RUB
11,3,36,30.107,276.6,0,RUB
12,3,52,145.904,241.66,20,RUB
13,4,62,488.65,205.4,20,RUB
14,4,44,145.815,329.27,10,RUB
15,4,27,127.933,428.31,0,RUB
16,4,35,312.973,325.67,20,RUB
17,4,3,378.346,380.46,20,RUB
18,5,53,197.803,394.87,20,RUB
19,5,49,311.985,135.92,0,RUB
20,5,5,54.677,199.37,20,RUB
21,6,58,447.024,501.69,0,RUB
22,6,50,146.941,177.45,0,RUB
23,6,53,126.998,422.67,10,RUB
24,6,44,223.245,367.22,20,RUB
25,7,32,226.839,180.43,20,RUB
26,7,58,445.178,537.62,20,RUB
27,7,14,377.84,583.34,0,RUB
28,8,60,311.663,132.63,10,RUB
29,8,69,307.211,457.17,10,RUB
30,8,33,80.813,122.66,0,RUB
31,8,53,304.467,431.63,20,RUB
32,9,14,450.242,411.51,10,RUB
33,9,36,304.213,191.53,10,RUB
34,9,31,480.721,132.69,20,RUB
35,9,44,468.28,419.07,0,RUB
36,10,2,364.847,189.13,10,RUB
37,10,21,53.836,308.89,10,RUB
38,10,66,180.633,338.22,10,RUB
39,10,32,189.631,180.43,10,RUB
40,11,54,489.789,322.6,10,RUB
41,11,16,33.509,255.38,0,RUB
42,11,49,54.087,346.78,0,RUB
43,11,13,55.265,536.51,20,RUB
44,11,48,280.884,204.96,10,RUB
45,12,50,122.253,395.79,10,RUB
46,12,8,91.648,356.15,0,RUB
47,12,42,123.59,518.24,0,RUB
48,13,23,405.787,365.19,0,RUB
