id,supplier_id,farm_id,association_id,contract_number,sign_date,start_date,end_date,status,description
1,6.0,49.0,1,CTR-01-00001,2022-08-29,2022-09-06,2025-07-23,expired,Договор #1 на поставку/сотрудничество
2,,1.0,1,CTR-01-00002,2023-12-25,2024-01-03,2025-08-07,expired,Договор #2 на поставку/сотрудничество
3,,33.0,1,CTR-01-00003,2023-11-16,2023-11-16,2025-08-27,active,Договор #3 на поставку/сотрудничество
4,10.0,41.0,1,CTR-01-00004,2022-12-02,2022-12-09,2025-06-01,expired,Договор #4 на поставку/сотрудничество
5,11.0,33.0,1,CTR-01-00005,2025-09-29,2025-10-29,2026-02-25,active,Договор #5 на поставку/сотрудничество
6,19.0,,1,CTR-01-00006,2021-01-31,2021-02-05,,active,Договор #6 на поставку/сотрудничество
7,25.0,17.0,1,CTR-01-00007,2024-06-24,2024-07-19,,active,Договор #7 на поставку/сотрудничество
8,8.0,,1,CTR-01-00008,2022-10-22,2022-11-11,2027-08-26,active,Договор #8 на поставку/сотрудничество
9,2.0,17.0,1,CTR-01-00009,2024-05-24,2024-06-06,2026-06-12,terminated,Договор #9 на поставку/сотрудничество
10,3.0,9.0,1,CTR-01-00010,2023-09-22,2023-10-01,2027-05-12,active,Договор #10 на поставку/сотрудничество
11,10.0,57.0,1,CTR-01-00011,2024-01-15,2024-02-13,2025-01-12,active,Договор #11 на поставку/сотрудничество
12,6.0,,1,CTR-01-00012,2023-02-23,2023-03-14,2023-04-23,expired,Договор #12 на поставку/сотрудничество
13,5.0,,1,CTR-01-00013,2025-03-20,2025-03-21,2025-10-21,expired,Договор #13 на поставку/сотрудничество
14,17.0,41.0,1,CTR-01-00014,2021-01-16,2021-01-21,,active,Договор #14 на поставку/сотрудничество
15,2.0,25.0,1,CTR-01-00015,2024-08-09,2024-08-16,2026-01-29,expired,Договор #15 на поставку/сотрудничество
16,3.0,1.0,1,CTR-01-00016,2021-04-30,2021-05-20,2025-02-05,expired,Договор #16 на поставку/сотрудничество
17,4.0,17.0,1,CTR-01-00017,2025-09-20,2025-09-30,2026-03-22,expired,Договор #17 на поставку/сотрудничество
18,3.0,41.0,1,CTR-01-00018,2022-12-26,2023-01-14,2026-05-14,expired,Договор #18 на поставку/сотрудничество
19,,,2,CTR-02-00019,2021-10-20,2021-10-27,2023-10-31,expired,Договор #19 на поставку/сотрудничество
20,7.0,26.0,2,CTR-02-00020,2021-06-19,2021-07-19,2024-03-28,expired,Договор #20 на поставку/сотрудничество
21,,10.0,2,CTR-02-00021,2022-08-07,2022-08-17,,active,Договор #21 на поставку/сотрудничество
22,8.0,10.0,2,CTR-02-00022,2024-06-13,2024-06-22,2026-09-12,active,Договор #22 на поставку/сотрудничество
23,4.0,,2,CTR-02-00023,2024-10-04,2024-10-18,2027-06-11,terminated,Договор #23 на поставку/сотрудничество
24,11.0,18.0,2,CTR-02-00024,2024-09-11,2024-09-26,2027-04-30,active,Договор #24 на поставку/сотрудничество
25,19.0,10.0,2,CTR-02-00025,2025-08-10,2025-09-01,2027-04-02,active,Договор #25 на поставку/сотрудничество
26,3.0,2.0,2,CTR-02-00026,2021-11-16,2021-11-20,2024-02-28,expired,Договор #26 на поставку/сотрудничество
27,18.0,58.0,2,CTR-02-00027,2021-02-19,2021-03-03,2026-10-10,expired,Договор #27 на поставку/сотрудничество
28,8.0,26.0,2,CTR-02-00028,2024-11-01,2024-11-16,,active,Договор #28 на поставку/сотрудничество
29,5.0,34.0,2,CTR-02-00029,2024-08-18,2024-09-03,,active,Договор #29 на поставку/сотрудничество
30,3.0,18.0,2,CTR-02-00030,2024-05-26,2024-06-04,,active,Договор #30 на поставку/сотрудничество
31,,42.0,2,CTR-02-00031,2025-05-02,2025-05-31,2025-11-29,expired,Договор #31 на поставку/сотрудничество
32,,10.0,2,CTR-02-00032,2022-03-01,2022-03-05,,active,Договор #32 на поставку/сотрудничество
33,17.0,,2,CTR-02-00033,2023-02-18,2023-03-09,2026-04-08,terminated,Договор #33 на поставку/сотрудничество
34,4.0,26.0,2,CTR-02-00034,2025-06-30,2025-07-21,2026-10-04,active,Договор #34 на поставку/сотрудничество
35,,26.0,2,CTR-02-00035,2023-12-09,2023-12-13,,active,Договор #35 на поставку/сотрудничество
36,1.0,,2,CTR-02-00036,2025-07-05,2025-07-16,,active,Договор #36 на поставку/сотрудничество
37,14.0,27.0,3,CTR-03-00037,2023-01-26,2023-01-28,2026-01-21,active,Договор #37 на поставку/сотрудничество
38,12.0,27.0,3,CTR-03-00038,2023-09-29,2023-10-29,2027-11-04,active,Договор #38 на поставку/сотрудничество
39,,59.0,3,CTR-03-00039,2023-04-22,2023-04-30,2026-06-10,active,Договор #39 на поставку/сотрудничество
40,6.0,35.0,3,CTR-03-00040,2024-12-21,2025-01-01,2025-04-23,active,Договор #40 на поставку/сотрудничество
41,11.0,51.0,3,CTR-03-00041,2024-03-30,2024-04-03,2026-11-06,active,Договор #41 на поставку/сотрудничество
