id,supplier_id,product_id,purchase_price,valid_from,valid_until
1,1,51,347.72,2024-08-23,
2,1,30,90.5,2024-02-04,
3,1,38,228.58,2025-01-21,
4,1,21,178.82,2024-10-03,2025-01-19
5,1,48,311.73,2025-03-01,
6,1,43,319.26,2025-07-08,
7,1,53,421.15,2025-08-25,2025-11-12
8,1,14,435.4,2024-11-15,2025-07-20
9,1,36,284.7,2024-01-24,
10,1,47,270.91,2024-04-12,
11,1,16,191.62,2025-04-27,
12,1,1,206.42,2024-08-15,2025-06-26
13,1,3,212.66,2025-06-30,
14,1,55,436.24,2025-05-23,2025-12-29
15,1,2,249.42,2024-04-20,
16,1,49,188.33,2024-01-26,
17,1,34,154.46,2025-01-13,
18,1,7,398.16,2024-11-14,
19,1,33,154.05,2024-03-26,
20,1,26,266.57,2025-05-16,
21,1,32,220.72,2025-02-16,
22,1,58,488.54,2025-08-03,2025-09-17
23,1,11,447.14,2024-09-15,
24,1,19,313.97,2024-06-03,
25,1,20,331.36,2025-02-20,2025-08-06
26,1,56,380.95,2025-07-29,2026-01-14
27,2,31,315.41,2025-05-13,
28,2,42,343.61,2025-03-04,
29,2,60,201.68,2025-03-21,2025-09-05
30,2,62,137.64,2025-01-15,
31,2,66,216.23,2024-10-24,
32,2,11,314.09,2025-01-15,
33,2,14,386.8,2025-04-18,
34,2,28,475.65,2024-05-18,
35,2,45,172.48,2025-04-30,
36,2,5,416.16,2024-06-02,
37,2,25,279.61,2024-01-06,
38,2,9,302.03,2024-04-06,
39,2,49,289.47,2024-03-03,
40,2,1,228.77,2024-03-09,
41,2,65,146.89,2024-08-19,
42,2,34,351.71,2024-07-16,
43,2,48,193.08,2025-03-12,
44,2,8,342.78,2025-02-16,2025-12-30
45,2,56,286.92,2024-07-26,
46,2,13,351.31,2024-08-09,
47,2,29,439.64,2024-04-14,
48,2,53,406.29,2025-01-27,
49,2,3,374.83,2025-08-29,
50,2,63,109.73,2025-04-29,
51,2,32,347.63,2024-08-25,2024-12-26
52,2,52,307.75,2024-05-30,
53,2,41,491.39,2024-01-01,
54,2,55,449.99,2024-02-23,
55,3,61,197.95,2024-05-26,2026-01-19
56,3,42,416.92,2024-09-13,
57,3,39,261.45,2025-03-21,
58,3,65,328.76,2025-01-09,2026-03-09
59,3,16,230.44,2025-03-10,
60,3,31,125.73,2024-07-14,
61,3,51,260.77,2024-01-11,
62,3,25,314.86,2024-07-18,
63,3,50,282.77,2024-04-06,2025-01-20
64,3,63,119.72,2024-01-14,
65,3,46,186.03,2024-10-08,
66,3,67,194.24,2024-09-16,
67,3,23,450.58,2025-08-08,2026-03-09
68,3,20,274.7,2025-04-10,
69,3,54,314.12,2025-07-12,2025-08-20
70,3,34,367.0,2024-06-05,2025-01-02
71,3,21,390.87,2024-05-14,
72,3,55,404.81,2024-05-02,
73,3,6,397.42,2024-03-04,
74,3,68,375.65,2024-10-11,2025-02-17
75,3,14,482.3,2024-01-18,
76,3,11,495.57,2024-11-20,2025-03-16
77,3,41,388.49,2025-08-23,2025-12-24
78,3,18,294.12,2025-02-16,
79,4,9,368.15,2024-01-04,
80,4,25,387.25,2024-04-30,
81,4,65,273.33,2024-03-29,
82,4,19,329.63,2024-04-29,2024-12-01
83,4,35,318.32,2024-07-09,
84,4,11,307.82,2024-01-21,2024-03-01
85,4,23,438.23,2025-01-18,
86,4,29,486.24,2024-09-09,
87,4,3,197.38,2024-07-14,2024-12-26
88,4,18,188.71,2025-01-23,2025-05-24
89,4,39,276.14,2025-08-01,
90,4,13,336.79,2024-07-11,
91,4,45,181.89,2024-10-29,
