id,farm_employee_id,farm_plot_id,assignment_type,assigned_at,unassigned_at,notes
1,1,128,primary,2024-09-27,,
2,1,8,primary,2024-09-10,,
3,1,188,primary,2024-11-07,,
4,2,135,primary,2019-01-15,,
5,2,75,primary,2020-08-27,,
6,3,142,primary,2021-02-23,,
7,3,22,secondary,2022-02-05,,Назначение сотрудника 3 на участок 22
8,4,149,secondary,2024-03-02,,
9,4,89,primary,2024-01-28,,
10,5,216,primary,2021-01-24,,
11,5,96,primary,2021-01-29,,
12,6,103,temporary,2025-07-20,,
13,7,50,primary,2021-08-13,,
14,7,170,secondary,2020-07-26,,Назначение сотрудника 7 на участок 170
15,8,177,primary,2021-09-08,,
16,9,64,primary,2018-03-03,,
17,10,131,primary,2019-05-06,,
18,11,78,secondary,2020-05-16,,
19,12,85,primary,2017-03-10,,
20,12,205,temporary,2016-12-16,,
21,12,145,temporary,2018-07-19,,Назначение сотрудника 12 на участок 145
22,13,212,primary,2016-10-30,,
23,13,92,primary,2018-10-20,,
24,14,219,temporary,2025-12-26,,
25,14,99,secondary,2025-06-24,,
26,15,166,secondary,2019-03-22,,
27,15,106,temporary,2020-01-03,,
28,16,173,primary,2023-12-10,,Назначение сотрудника 16 на участок 173
29,17,60,primary,2025-05-24,,
30,18,67,primary,2025-07-23,,
31,19,134,primary,2015-09-14,,
32,19,14,secondary,2018-01-27,,
33,20,201,secondary,2024-07-05,,
34,20,21,temporary,2025-01-19,,
35,20,81,primary,2025-06-27,2025-10-07,Назначение сотрудника 20 на участок 81
36,21,208,primary,2019-03-11,,
37,21,88,primary,2018-08-15,,
38,22,215,primary,2017-10-06,,
39,23,162,primary,2016-10-03,,
40,23,102,secondary,2017-07-07,,
41,23,42,primary,2017-06-17,,
42,24,49,primary,2022-04-05,,Назначение сотрудника 24 на участок 49
43,24,169,temporary,2024-01-15,,
44,25,176,primary,2022-08-22,,
45,26,123,primary,2022-08-28,,
46,27,70,secondary,2022-10-13,,
47,27,10,primary,2023-05-13,,
48,28,137,primary,2025-05-30,,
49,29,204,secondary,2024-04-09,,Назначение сотрудника 29 на участок 204
50,29,24,primary,2024-08-17,,
51,30,211,primary,2023-11-12,,
52,30,31,primary,2022-11-24,,
53,30,91,temporary,2023-01-29,2025-11-13,
54,31,158,primary,2019-04-29,,
55,32,165,primary,2025-04-16,,
56,32,105,primary,2025-07-28,,Назначение сотрудника 32 на участок 105
57,32,45,primary,2025-02-16,,
58,33,112,temporary,2018-07-27,,
59,34,59,primary,2017-04-18,,
60,35,126,primary,2022-09-07,,
61,36,13,secondary,2024-05-15,,
62,36,133,secondary,2024-05-04,,
63,37,80,primary,2025-08-25,2025-10-01,Назначение сотрудника 37 на участок 80
64,37,140,secondary,2025-11-26,,
65,38,147,primary,2018-11-22,,
66,39,94,primary,2024-03-26,,
67,40,101,primary,2023-06-25,,
68,41,48,primary,2019-03-10,,
69,41,168,secondary,2017-06-03,,
70,41,108,secondary,2019-04-25,,Назначение сотрудника 41 на участок 108
71,42,175,primary,2023-04-01,,
72,42,55,primary,2021-05-03,,
73,43,2,primary,2024-08-03,,
74,44,69,primary,2025-02-05,,
75,44,189,primary,2024-11-20,,
76,45,76,secondary,2016-10-12,,
77,45,16,primary,2017-09-15,,Назначение сотрудника 45 на участок 16
78,46,23,secondary,2025-07-06,,
79,47,30,secondary,2024-07-16,,
80,47,210,primary,2022-01-24,,
81,48,37,primary,2024-01-29,,
82,49,44,secondary,2018-02-22,,
83,50,51,primary,2024-04-18,,
84,50,171,primary,2025-02-22,,Назначение сотрудника 50 на участок 171
85,51,178,temporary,2018-07-28,,
86,52,65,secondary,2021-01-23,,
87,53,12,primary,2015-05-07,,
88,53,192,temporary,2016-05-05,,
89,54,19,primary,2025-07-28,,
90,55,206,secondary,2023-06-16,,
91,56,33,secondary,2024-12-24,,Назначение сотрудника 56 на участок 33
92,57,220,primary,2023-03-17,,
93,57,40,primary,2022-09-07,,
94,57,160,primary,2021-07-16,,
95,58,107,primary,2015-12-27,,
96,58,167,primary,2018-07-12,,
97,59,174,secondary,2020-05-18,,
98,60,61,primary,2021-01-08,,Назначение сотрудника 60 на участок 61
99,60,121,primary,2021-02-19,,
100,61,188,primary,2023-12-20,,
101,62,195,primary,2019-05-25,,
102,62,135,primary,2017-08-26,,
103,62,15,primary,2019-05-22,,
104,63,22,primary,2023-06-27,,
105,63,142,primary,2023-08-28,,Назначение сотрудника 63 на участок 142
106,64,209,secondary,2016-09-13,,
107,64,29,primary,2018-03-13,,
108,65,156,primary,2024-04-11,,
109,65,216,temporary,2024-04-20,,
110,66,43,primary,2025-03-13,,
111,66,103,primary,2025-09-24,,
112,67,50,secondary,2020-03-13,,Назначение сотрудника 67 на участок 50
113,67,170,primary,2020-01-09,,
114,68,57,secondary,2022-12-27,,
115,69,124,secondary,2019-01-29,,
116,70,191,primary,2022-08-10,,
117,70,71,primary,2024-04-07,,
118,71,138,primary,2025-09-18,,
119,72,25,primary,2018-10-28,,Назначение сотрудника 72 на участок 25
120,72,85,primary,2018-10-13,,
121,72,205,primary,2016-11-15,,
122,73,152,primary,2020-02-16,,
123,73,212,primary,2019-12-17,,
124,74,39,secondary,2024-02-25,,
125,75,166,primary,2023-05-05,,
126,75,106,primary,2021-07-20,,Назначение сотрудника 75 на участок 106
127,76,113,secondary,2025-01-09,,
128,77,120,primary,2021-11-23,,
129,78,67,secondary,2019-08-15,,
130,78,187,secondary,2017-10-25,,
131,79,194,primary,2020-10-16,,
132,79,14,primary,2020-05-24,,
133,80,81,primary,2017-08-24,,Назначение сотрудника 80 на участок 81
134,81,28,temporary,2017-08-19,,
135,82,95,primary,2015-05-23,,
136,83,162,primary,2019-02-05,,
137,84,109,primary,2024-11-11,,
138,84,49,primary,2024-02-07,,
139,84,169,primary,2024-04-22,,
140,85,116,secondary,2019-03-25,,Назначение сотрудника 85 на участок 116
141,86,183,secondary,2025-08-17,,
142,87,70,primary,2018-03-02,,
143,87,130,primary,2018-12-06,,
144,88,17,primary,2020-07-18,,
145,88,137,primary,2019-08-12,,
146,89,84,secondary,2023-03-13,,
147,89,144,primary,2023-03-19,,Назначение сотрудника 89 на участок 144
148,90,211,primary,2025-09-15,,
149,91,158,primary,2021-12-01,,
150,91,218,primary,2021-12-28,,
151,92,165,primary,2025-01-13,,
152,93,52,temporary,2025-11-11,,
153,93,172,primary,2025-12-12,,
154,94,179,temporary,2018-11-08,,Назначение сотрудника 94 на участок 179
155,94,119,secondary,2020-05-04,,
156,95,186,primary,2021-01-11,,
157,95,126,primary,2020-09-11,,
158,95,6,secondary,2018-12-12,,
159,96,193,temporary,2024-04-23,,
160,96,73,secondary,2022-11-19,,
161,97,140,primary,2018-12-19,,Назначение сотрудника 97 на участок 140
162,97,80,primary,2019-05-23,,
163,98,87,secondary,2021-06-06,2022-02-22,
164,99,214,primary,2023-08-10,,
165,100,41,primary,2023-08-31,,
166,100,161,secondary,2024-06-15,,
167,100,101,temporary,2023-11-20,2025-09-19,
168,101,108,primary,2017-05-22,,Назначение сотрудника 101 на участок 108
169,101,48,temporary,2018-08-04,,
170,101,168,temporary,2019-03-15,,
171,102,55,primary,2019-08-02,,
172,102,115,temporary,2021-08-08,,
173,103,122,primary,2015-10-30,,
174,103,62,secondary,2016-01-04,,
175,104,189,temporary,2017-07-05,,Назначение сотрудника 104 на участок 189
176,105,16,primary,2020-05-17,,
177,106,203,temporary,2023-01-26,,
178,107,150,primary,2020-08-19,,
179,108,97,temporary,2024-12-11,,
