id,association_id,supplier_id,delivery_address,order_date,expected_delivery_date,status,total_amount,received_at,created_by
1,2,24,"г. Ростов-на-Дону, ул. Степная, д. 12",2026-01-10,2026-01-29,received,238912.9,2026-01-25,14
2,7,18,"г. Ставрополь, ул. Степная, д. 17",2025-02-06,2025-02-07,draft,352062.19,,27
3,2,16,"г. Ростов-на-Дону, ул. Степная, д. 12",2025-03-23,2025-04-17,sent,184034.09,,40
4,5,5,"г. Тамбов, ул. Центральная, д. 15",2024-04-08,2024-05-22,received,449047.63,2024-04-12,53
5,6,8,"г. Липецк, ул. Садовая, д. 16",2024-06-04,2024-06-06,received,131412.43,2024-06-16,66
6,5,16,"г. Тамбов, ул. Центральная, д. 15",2024-05-07,2024-05-14,sent,386000.42,,79
7,7,15,"г. Ставрополь, ул. Степная, д. 17",2024-08-06,2024-08-21,draft,500674.34,,92
8,5,7,"г. Тамбов, ул. Центральная, д. 15",2025-11-20,2025-12-22,received,323113.13,2025-12-25,105
9,7,6,"г. Ставрополь, ул. Степная, д. 17",2025-02-17,2025-03-03,sent,503573.97,,118
10,2,15,"г. Ростов-на-Дону, ул. Степная, д. 12",2025-12-31,2026-01-02,received,180941.73,2026-01-13,131
11,8,6,"г. Саратов, ул. Школьная, д. 18",2024-06-21,2024-07-06,archived,272539.96,,144
12,2,17,"г. Ростов-на-Дону, ул. Степная, д. 12",2024-09-18,2024-10-17,sent,145076.23,,157
13,1,19,"г. Краснодар, ул. Садовая, д. 11",2025-11-01,2025-11-13,sent,311000.66,,170
14,2,25,"г. Ростов-на-Дону, ул. Степная, д. 12",2025-04-18,2025-05-24,cancelled,372795.18,,183
15,1,16,"г. Краснодар, ул. Садовая, д. 11",2024-06-08,2024-06-17,sent,431090.14,,196
16,1,10,"г. Краснодар, ул. Садовая, д. 11",2025-04-16,2025-05-20,cancelled,601653.26,,209
17,3,17,"г. Белгород, ул. Школьная, д. 13",2025-05-26,2025-06-04,cancelled,419024.56,,222
18,6,1,"г. Липецк, ул. Садовая, д. 16",2024-11-18,2024-12-20,sent,368173.79,,235
19,3,21,"г. Белгород, ул. Школьная, д. 13",2024-11-05,2024-12-01,sent,458982.12,,248
20,3,14,"г. Белгород, ул. Школьная, д. 13",2024-02-22,2024-03-09,archived,385874.27,,11
21,8,3,"г. Саратов, ул. Школьная, д. 18",2024-12-26,2025-01-17,sent,196679.42,,24
22,8,12,"г. Саратов, ул. Школьная, д. 18",2025-09-28,2025-10-19,sent,273302.83,,37
23,2,5,"г. Ростов-на-Дону, ул. Степная, д. 12",2025-01-21,2025-02-12,received,280415.98,2025-02-20,50
24,7,5,"г. Ставрополь, ул. Степная, д. 17",2025-03-13,2025-04-18,received,217869.59,2025-03-28,63
25,8,4,"г. Саратов, ул. Школьная, д. 18",2024-03-22,2024-05-04,received,396949.72,2024-04-14,76
26,5,20,"г. Тамбов, ул. Центральная, д. 15",2024-09-08,2024-09-23,cancelled,601303.71,,89
27,2,5,"г. Ростов-на-Дону, ул. Степная, д. 12",2025-07-22,2025-08-06,cancelled,412539.88,,102
28,7,19,"г. Ставрополь, ул. Степная, д. 17",2024-12-05,2024-12-25,draft,182818.54,,115
29,3,14,"г. Белгород, ул. Школьная, д. 13",2025-04-29,2025-05-01,sent,423803.88,,128
30,5,8,"г. Тамбов, ул. Центральная, д. 15",2025-09-17,2025-09-28,sent,361762.39,,141
